Processor,Brand,Ram_GB,Rom_GB,Battery_Capacity,Display_Quality,Android,Version,Price
Snapdragon,POCO,8,256,5000,AMOLED,1,12,14499
MediaTek,POCO,8,128,5065,AMOLED,1,11,28999
Snapdragon,iQOO,12,256,4700,AMOLED,1,12,32999
MediaTek,Xiaomi,6,128,5000,LCD,1,12,11998
MediaTek,Xiaomi,4,128,5000,LCD,1,10,10290
Snapdragon,Xiaomi,8,256,5000,AMOLED,1,9,20999
Snapdragon,Xiaomi,8,256,4520,AMOLED,1,11,29980
MediaTek,realme,4,64,5000,LCD,1,10,9999
MediaTek,realme,12,256,5000,AMOLED,1,13,29999
Snapdragon,Xiaomi,2,16,5000,LCD,1,7,5999
Snapdragon,Xiaomi,4,64,5000,LCD,1,7,13990
MediaTek,realme,6,128,5000,LCD,1,11,13499
Snapdragon,Xiaomi,8,128,4520,AMOLED,1,11,19501
Snapdragon,iQOO,8,256,4400,LCD,1,11,22990
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
Snapdragon,iQOO,8,128,5000,LCD,1,12,17999
Snapdragon,iQOO,12,256,4440,AMOLED,1,10,46990
MediaTek,OPPO,8,256,5000,LCD,1,14,21998
MediaTek,Xiaomi,8,128,4500,AMOLED,1,11,18999
MediaTek,Xiaomi,4,64,5000,LCD,1,10,8299
Snapdragon,Xiaomi,6,128,5000,LCD,1,10,15990
Snapdragon,Xiaomi,6,128,5020,LCD,1,10,17999
MediaTek,realme,6,64,5000,LCD,1,13,8999
Snapdragon,realme,8,128,4500,AMOLED,1,10,19999
MediaTek,realme,8,128,5000,AMOLED,1,13,25999
Snapdragon,realme,8,128,4500,AMOLED,1,11,19999
Snapdragon,realme,8,128,4200,LCD,1,10,27999
Snapdragon,Xiaomi,3,32,5000,LCD,1,7,5999
Snapdragon,realme,3,32,5000,LCD,1,10,10999
MediaTek,realme,4,64,4300,LCD,1,10,14999
Snapdragon,realme,12,256,4000,AMOLED,1,9,35999
Snapdragon,realme,12,512,5200,LCD,1,14,28999
MediaTek,realme,6,128,5000,LCD,1,14,11000
Snapdragon,iQOO,12,256,5000,AMOLED,1,13,33825
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,POCO,8,256,4500,LCD,1,10,20999
MediaTek,POCO,8,256,5065,AMOLED,1,11,30999
MediaTek,POCO,2,32,5000,LCD,1,12,5299
MediaTek,POCO,3,32,5000,LCD,1,12,5999
Snapdragon,POCO,8,256,5000,LCD,1,8,22500
MediaTek,OnePlus,12,256,4500,AMOLED,1,11,29992
Snapdragon,OnePlus,8,256,3800,AMOLED,1,10,28999
MediaTek,iQOO,12,256,5000,AMOLED,1,13,30390
Snapdragon,iQOO,8,128,5000,AMOLED,1,12,16499
Snapdragon,Xiaomi,6,64,5000,AMOLED,1,11,9499
Snapdragon,Xiaomi,6,128,4820,LCD,1,10,17556
Snapdragon,Xiaomi,6,64,4820,LCD,1,10,18521
Snapdragon,Xiaomi,4,128,5000,LCD,1,10,10999
MediaTek,realme,4,128,5000,LCD,1,10,12999
MediaTek,OPPO,4,128,5000,LCD,1,11,13990
Snapdragon,realme,8,256,4300,AMOLED,1,11,25999
MediaTek,realme,4,64,6000,LCD,1,10,9398
MediaTek,realme,3,32,5000,LCD,1,9,8999
MediaTek,realme,4,64,6000,LCD,1,10,12999
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
MediaTek,realme,8,256,5000,LCD,1,13,17999
MediaTek,realme,4,128,6000,LCD,1,11,9999
Snapdragon,realme,4,64,5000,LCD,1,9,11999
Snapdragon,realme,2,32,5000,LCD,1,8,8999
MediaTek,Xiaomi,8,128,5000,AMOLED,1,11,13990
Snapdragon,Xiaomi,8,128,5020,LCD,1,10,13999
Snapdragon,Xiaomi,2,32,5000,LCD,1,9,7499
Snapdragon,OnePlus,12,256,4500,AMOLED,1,11,21999
Snapdragon,OnePlus,6,64,4115,AMOLED,1,10,23990
Snapdragon,OnePlus,10,256,3700,AMOLED,1,9,39999
Snapdragon,OnePlus,12,256,4300,AMOLED,1,10,32990
Snapdragon,OnePlus,8,256,4000,AMOLED,1,9,27999
MediaTek,iQOO,8,128,4500,AMOLED,1,13,21999
MediaTek,POCO,6,128,5000,LCD,1,11,16499
Snapdragon,iQOO,12,256,4500,AMOLED,1,12,33899
Snapdragon,iQOO,12,256,4700,AMOLED,1,12,23990
Snapdragon,OnePlus,8,128,4300,AMOLED,1,10,34890
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
MediaTek,POCO,6,128,5000,LCD,1,10,12499
Snapdragon,OnePlus,8,128,4500,AMOLED,1,11,21999
Snapdragon,POCO,6,128,6000,LCD,1,10,12999
Snapdragon,POCO,4,64,6000,LCD,1,10,10999
MediaTek,realme,4,64,6000,LCD,1,11,10999
MediaTek,realme,4,128,6000,LCD,1,10,13999
Snapdragon,realme,8,128,5000,AMOLED,1,9,19999
Snapdragon,realme,8,128,5000,LCD,1,9,14999
Snapdragon,realme,8,128,5000,AMOLED,1,9,20999
MediaTek,Xiaomi,4,64,5000,LCD,1,13,7379
MediaTek,Xiaomi,8,256,5080,LCD,1,12,23999
MediaTek,Xiaomi,8,128,5000,LCD,1,9,14999
Snapdragon,Xiaomi,2,16,5000,LCD,1,5,10999
MediaTek,realme,4,128,6000,LCD,1,11,12499
MediaTek,realme,4,64,6000,LCD,1,11,8999
MediaTek,realme,8,128,4310,AMOLED,1,10,23999
MediaTek,realme,4,64,6000,LCD,1,10,8999
Snapdragon,realme,3,32,6000,LCD,1,10,10999
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,Xiaomi,3,32,5000,LCD,1,7,5599
Snapdragon,Xiaomi,6,128,5000,AMOLED,1,11,12500
MediaTek,realme,4,64,5000,LCD,1,10,10499
Snapdragon,realme,12,256,4200,AMOLED,1,10,47999
MediaTek,Xiaomi,4,128,5000,LCD,1,13,7200
Snapdragon,realme,12,256,5000,AMOLED,1,12,28999
MediaTek,realme,4,128,6000,LCD,1,11,11999
MediaTek,realme,3,32,5000,LCD,1,10,9999
Snapdragon,realme,6,64,4000,AMOLED,1,9,29999
MediaTek,realme,6,128,5000,LCD,1,13,11925
MediaTek,realme,6,128,4300,LCD,1,10,15999
MediaTek,Xiaomi,8,128,5000,AMOLED,1,12,22499
Snapdragon,Xiaomi,3,32,5000,LCD,1,9,7900
Snapdragon,Xiaomi,3,32,5000,LCD,1,7,9999
Snapdragon,OnePlus,12,256,4800,AMOLED,1,12,35999
Snapdragon,OnePlus,8,128,5000,AMOLED,1,7,37999
MediaTek,OnePlus,12,256,4500,AMOLED,1,11,29992
Snapdragon,iQOO,12,256,4400,AMOLED,1,11,26499
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
MediaTek,POCO,4,64,5000,LCD,1,10,8499
Snapdragon,iQOO,6,128,5000,AMOLED,1,12,15949
Snapdragon,iQOO,8,256,4400,AMOLED,1,11,25499
Snapdragon,iQOO,8,256,4440,AMOLED,1,10,40990
Snapdragon,POCO,8,128,6000,LCD,1,10,19999
Snapdragon,iQOO,12,256,5000,LCD,1,11,31990
Snapdragon,OnePlus,12,256,4500,AMOLED,1,11,33999
Snapdragon,POCO,6,128,6000,LCD,1,10,17999
MediaTek,realme,8,256,4500,AMOLED,1,12,22999
MediaTek,realme,8,128,5000,LCD,1,11,14999
Snapdragon,realme,8,128,4300,LCD,1,10,15999
Snapdragon,realme,8,128,5000,LCD,1,8,15999
MediaTek,Xiaomi,3,32,5000,LCD,1,12,7799
Snapdragon,Xiaomi,8,128,5020,AMOLED,1,11,18990
MediaTek,Xiaomi,4,128,5020,LCD,1,10,11500
Snapdragon,Xiaomi,4,64,5000,LCD,1,8,8499
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,Xiaomi,2,16,5000,LCD,1,4,13999
Snapdragon,Xiaomi,6,128,5000,AMOLED,1,13,12499
Snapdragon,Xiaomi,3,32,5000,LCD,1,9,8198
Snapdragon,Xiaomi,4,64,5000,LCD,1,8,8899
Snapdragon,Xiaomi,3,32,5000,LCD,1,6,6999
MediaTek,Xiaomi,6,128,5000,LCD,1,10,9398
MediaTek,Xiaomi,6,128,6000,LCD,1,11,12331
Snapdragon,Xiaomi,4,128,5000,LCD,1,10,10999
MediaTek,Xiaomi,4,128,5020,LCD,1,10,11990
Snapdragon,Xiaomi,3,32,5000,LCD,1,9,6999
Snapdragon,Xiaomi,3,64,5000,LCD,1,9,7999
Snapdragon,Xiaomi,6,128,5000,AMOLED,1,9,17989
Snapdragon,Xiaomi,3,32,5000,LCD,1,7,8468
Snapdragon,Xiaomi,3,16,5000,LCD,1,4,14999
MediaTek,realme,6,128,5000,LCD,1,11,15499
MediaTek,realme,6,128,5000,LCD,1,11,12999
MediaTek,realme,4,64,5000,LCD,1,11,12141
MediaTek,realme,8,128,5000,LCD,1,10,16499
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
MediaTek,realme,8,128,4500,LCD,1,10,18999
MediaTek,realme,4,64,5000,LCD,1,10,8999
Snapdragon,realme,8,128,5000,LCD,1,12,17999
Snapdragon,realme,12,256,5000,AMOLED,1,11,26999
Snapdragon,realme,8,128,5000,AMOLED,1,9,18999
Snapdragon,realme,4,128,5000,LCD,1,9,10440
Snapdragon,realme,3,32,5000,LCD,1,8,9999
Snapdragon,realme,6,64,5000,LCD,1,8,9891
MediaTek,realme,4,128,5000,LCD,1,14,9870
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,POCO,6,128,5000,LCD,1,10,16999
Snapdragon,realme,8,128,5000,LCD,1,13,20999
Snapdragon,realme,4,64,6000,LCD,1,10,12999
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
Snapdragon,realme,4,64,5000,LCD,1,9,11999
MediaTek,realme,4,64,5000,LCD,1,9,12999
Snapdragon,realme,4,128,5000,LCD,1,9,11999
MediaTek,realme,6,128,5000,LCD,1,12,18990
MediaTek,realme,4,128,5000,LCD,1,12,15990
MediaTek,realme,8,128,4300,LCD,1,10,16999
MediaTek,realme,2,32,5000,LCD,1,9,7999
Snapdragon,realme,6,64,5000,LCD,1,9,15999
MediaTek,Xiaomi,6,128,5020,LCD,1,10,12999
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
MediaTek,OPPO,12,256,4500,AMOLED,1,11,29999
Snapdragon,OPPO,4,64,5000,LCD,1,10,9990
MediaTek,OPPO,12,256,6000,LCD,1,15,39999
MediaTek,OPPO,12,512,6000,LCD,1,15,42999
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
MediaTek,OPPO,8,256,4500,AMOLED,1,11,27990
MediaTek,OPPO,12,256,4500,AMOLED,1,11,27990
MediaTek,Xiaomi,8,256,5110,AMOLED,1,14,19999
MediaTek,OPPO,3,32,4230,LCD,1,10,8990
MediaTek,OPPO,8,128,4310,AMOLED,1,11,17999
Snapdragon,OPPO,6,128,5000,AMOLED,1,11,16999
Snapdragon,OPPO,8,256,5000,AMOLED,1,9,26990
MediaTek,iQOO,8,256,4600,AMOLED,1,13,23999
MediaTek,OPPO,4,64,5000,LCD,1,11,9999
Snapdragon,OPPO,3,32,5000,LCD,1,10,6490
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,Xiaomi,12,512,4700,AMOLED,1,14,48999
Snapdragon,Xiaomi,8,128,5030,LCD,1,14,13500
Snapdragon,iQOO,16,512,5000,AMOLED,1,14,45999
Snapdragon,Xiaomi,2,16,5000,LCD,1,7,4999
MediaTek,OPPO,4,128,4000,AMOLED,1,9,20980
MediaTek,Xiaomi,12,512,5000,AMOLED,1,13,34998
MediaTek,Xiaomi,2,32,5000,LCD,1,13,5499
MediaTek,OnePlus,12,256,4500,AMOLED,1,12,39999
Snapdragon,OnePlus,18,512,5000,AMOLED,1,13,45999
Snapdragon,OPPO,12,256,4200,LCD,1,10,44999
MediaTek,OPPO,6,128,5000,LCD,1,11,12999
Snapdragon,iQOO,12,256,5000,AMOLED,1,14,45999
MediaTek,realme,4,64,5000,LCD,1,8,7990
MediaTek,Xiaomi,2,64,5000,LCD,1,13,8990
MediaTek,OPPO,4,64,4230,LCD,1,11,9999
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,POCO,8,256,5000,LCD,1,8,18900
MediaTek,realme,6,128,5000,LCD,1,8,12990
MediaTek,OnePlus,8,128,5000,AMOLED,1,12,34999
Snapdragon,POCO,12,256,5000,AMOLED,1,14,37999
MediaTek,Xiaomi,6,128,5000,LCD,1,12,9999
MediaTek,Xiaomi,4,128,5000,LCD,1,12,9499
MediaTek,Xiaomi,6,128,5000,LCD,1,12,10599
MediaTek,OnePlus,8,128,7100,AMOLED,1,15,22999
Snapdragon,OnePlus,8,256,6800,AMOLED,1,15,31999
MediaTek,vivo,12,256,6500,AMOLED,1,15,54999
Snapdragon,vivo,8,128,7300,AMOLED,1,15,21950
MediaTek,vivo,6,128,6500,LCD,1,15,13999
Samsung,Samsung,8,128,4700,AMOLED,1,14,37948
Samsung,Samsung,6,128,5000,AMOLED,1,15,17499
MediaTek,vivo,8,128,5500,AMOLED,1,15,24999
MediaTek,vivo,8,256,5500,AMOLED,1,15,38989
Snapdragon,vivo,8,128,6000,AMOLED,1,15,34999
Samsung,Samsung,8,128,5000,AMOLED,1,14,20160
Samsung,Samsung,8,128,5000,AMOLED,1,15,38999
Snapdragon,Samsung,12,256,3900,AMOLED,1,15,109999
Snapdragon,Samsung,8,128,5000,AMOLED,1,14,15873
Snapdragon,vivo,8,128,5500,AMOLED,1,14,34999
MediaTek,vivo,8,128,5000,AMOLED,1,14,17499
Snapdragon,Samsung,12,256,4400,AMOLED,1,16,174999
Snapdragon,Samsung,8,128,3900,AMOLED,1,13,48999
MediaTek,Samsung,4,128,5000,AMOLED,1,14,11999
Snapdragon,vivo,8,128,5000,AMOLED,1,14,28900
Snapdragon,Samsung,12,256,5000,AMOLED,1,13,78830
MediaTek,Samsung,6,128,6000,AMOLED,1,11,6000
MediaTek,Samsung,6,128,5000,LCD,1,15,9240
Snapdragon,vivo,4,128,6000,LCD,1,14,12499
Samsung,Samsung,8,128,4500,AMOLED,1,13,37433
Snapdragon,vivo,16,512,6000,AMOLED,1,15,149999
MediaTek,Samsung,4,128,6000,AMOLED,1,14,11790
MediaTek,Infinix,8,256,5000,AMOLED,1,14,18999
MediaTek,Samsung,4,64,5000,LCD,1,15,10499
MediaTek,Samsung,4,64,5000,LCD,1,14,6499
Snapdragon,Samsung,12,256,5000,AMOLED,1,12,62990
MediaTek,Infinix,4,128,5000,LCD,1,14,12999
Snapdragon,Samsung,12,256,4900,AMOLED,1,15,99999
Samsung,Samsung,8,128,4500,AMOLED,1,12,34999
Snapdragon,Samsung,8,128,5000,AMOLED,1,14,20990
MediaTek,vivo,8,256,6000,LCD,1,15,12999
MediaTek,vivo,8,256,5000,AMOLED,1,14,34990
MediaTek,vivo,12,256,5000,AMOLED,1,14,51790
Snapdragon,vivo,8,128,5500,AMOLED,1,14,25999
Snapdragon,vivo,8,128,4800,AMOLED,1,13,20499
Snapdragon,Samsung,12,256,4400,AMOLED,1,14,129299
MediaTek,Infinix,8,256,5000,AMOLED,1,14,15999
Snapdragon,vivo,8,256,7300,AMOLED,1,15,23766
MediaTek,Infinix,6,128,5200,LCD,1,15,10499
MediaTek,vivo,8,256,5500,AMOLED,1,15,26999
Samsung,Samsung,4,64,5000,LCD,1,13,11999
Samsung,Samsung,8,128,5000,AMOLED,1,13,25999
Snapdragon,vivo,8,128,4600,AMOLED,1,13,32999
MediaTek,Samsung,8,128,5000,AMOLED,1,14,17990
MediaTek,Infinix,12,256,5000,AMOLED,1,14,25999
Snapdragon,Samsung,8,128,3700,AMOLED,1,12,72999
MediaTek,Samsung,4,64,5000,LCD,1,14,6499
Snapdragon,vivo,8,128,5000,AMOLED,1,13,25899
Snapdragon,Samsung,8,128,5000,AMOLED,1,12,41999
MediaTek,vivo,16,512,5400,AMOLED,1,14,59999
Samsung,Samsung,12,256,4300,AMOLED,1,16,109999
Samsung,Samsung,8,256,4500,AMOLED,1,12,22464
Samsung,Samsung,8,256,6000,AMOLED,1,13,31999
MediaTek,vivo,8,128,4600,AMOLED,1,13,32899
Samsung,Samsung,6,128,6000,AMOLED,1,13,15999
MediaTek,vivo,8,256,6500,LCD,1,15,17793
MediaTek,vivo,8,256,4600,AMOLED,1,13,39999
MediaTek,Infinix,8,256,5000,AMOLED,1,13,20990
MediaTek,vivo,4,128,5000,LCD,1,14,10499
MediaTek,Infinix,8,256,5000,LCD,1,14,19999
MediaTek,Infinix,8,256,5500,AMOLED,1,15,17999
Snapdragon,vivo,8,128,5000,AMOLED,1,14,23999
Snapdragon,vivo,6,128,5000,AMOLED,1,14,19999
MediaTek,Infinix,3,64,5000,LCD,1,14,6499
Samsung,Samsung,6,128,5000,AMOLED,1,12,29500
Snapdragon,Samsung,12,256,4000,AMOLED,1,14,70999
Samsung,Samsung,8,128,6000,AMOLED,1,14,15499
MediaTek,vivo,4,128,5000,LCD,1,13,11999
MediaTek,Samsung,4,128,6000,AMOLED,1,14,13999
Snapdragon,vivo,8,128,5000,AMOLED,1,14,20490
Snapdragon,Samsung,8,128,4500,AMOLED,1,12,42790
Samsung,Samsung,4,128,6000,LCD,1,11,5000
Samsung,Samsung,4,128,6000,LCD,1,13,8999
Snapdragon,Samsung,8,256,5000,AMOLED,1,14,19998
MediaTek,Samsung,6,128,5000,LCD,1,15,10999
MediaTek,vivo,12,512,5500,AMOLED,1,15,41999
MediaTek,Samsung,4,64,5000,LCD,1,14,9999
MediaTek,vivo,8,128,6500,LCD,1,15,14999
MediaTek,vivo,4,128,5000,LCD,1,13,12599
Samsung,Samsung,8,256,5000,AMOLED,1,15,25728
MediaTek,Infinix,8,512,4720,AMOLED,1,14,44999
MediaTek,vivo,8,128,4830,AMOLED,1,12,25999
Samsung,Samsung,8,256,4700,AMOLED,1,14,45999
Snapdragon,vivo,6,128,4700,AMOLED,1,12,15084
Snapdragon,vivo,12,512,6000,AMOLED,1,15,40999
Samsung,Samsung,8,128,5000,AMOLED,1,14,18780
MediaTek,Infinix,8,128,5000,LCD,1,11,12999
MediaTek,vivo,8,256,4810,AMOLED,1,13,53999
Snapdragon,Samsung,4,128,5000,LCD,1,12,14990
Snapdragon,vivo,8,128,6000,LCD,1,14,17499
Snapdragon,vivo,6,128,4500,AMOLED,1,13,15999
Snapdragon,vivo,12,256,7300,AMOLED,1,15,26690
MediaTek,vivo,8,256,5500,AMOLED,1,14,29999
Snapdragon,Samsung,8,256,4700,AMOLED,1,13,94999
MediaTek,vivo,4,64,5000,LCD,1,14,9999
Samsung,Samsung,8,256,5000,AMOLED,1,14,23754
Samsung,Samsung,8,256,6000,AMOLED,1,14,18499
Snapdragon,Samsung,12,128,4000,AMOLED,1,15,74999
MediaTek,Samsung,6,128,5000,AMOLED,1,15,12999
MediaTek,vivo,12,256,5500,AMOLED,1,15,40999
MediaTek,Infinix,12,256,5500,AMOLED,1,15,26999
Snapdragon,Samsung,6,128,5000,LCD,1,13,16890
Samsung,Samsung,8,256,5000,AMOLED,1,14,28999
Snapdragon,vivo,12,256,4700,AMOLED,1,12,59999
MediaTek,Samsung,8,128,5000,AMOLED,1,14,16499
MediaTek,vivo,8,128,4000,AMOLED,1,11,19999
MediaTek,Samsung,6,128,6000,AMOLED,1,14,13999
Samsung,Samsung,8,256,5000,AMOLED,1,15,41999
Samsung,Samsung,4,128,6000,LCD,1,13,11990
MediaTek,Samsung,6,128,5000,AMOLED,1,14,15999
MediaTek,vivo,6,128,6000,LCD,1,15,11459
Snapdragon,Samsung,6,128,5000,AMOLED,1,11,23749
Snapdragon,Samsung,12,512,5000,AMOLED,1,15,129999
MediaTek,Infinix,6,128,5500,AMOLED,1,15,14999
MediaTek,vivo,8,128,4500,AMOLED,1,12,22990
MediaTek,Infinix,12,256,4600,AMOLED,1,14,22999
Snapdragon,Galaxy,12,256,4400,AMOLED,1,13,102222
MediaTek,vivo,12,256,4870,AMOLED,1,13,59980
MediaTek,vivo,4,64,5000,LCD,1,14,14890
Samsung,Samsung,8,128,4000,AMOLED,1,14,43481
MediaTek,Samsung,4,64,6000,AMOLED,1,11,9149
MediaTek,Samsung,8,128,5000,AMOLED,1,14,13499
MediaTek,Infinix,4,128,5000,LCD,1,13,14999
Samsung,Samsung,6,128,5000,AMOLED,1,15,20950
Snapdragon,Samsung,6,128,4500,AMOLED,1,11,30999
MediaTek,vivo,8,128,4500,AMOLED,1,13,17990
MediaTek,vivo,8,128,4500,AMOLED,1,12,42990
Snapdragon,Samsung,8,256,5000,AMOLED,1,15,30999
Snapdragon,vivo,8,256,6000,AMOLED,1,15,36999
Snapdragon,vivo,8,256,5500,AMOLED,1,14,24999
Snapdragon,Samsung,12,512,5000,AMOLED,1,14,119999
Snapdragon,Samsung,12,256,4400,AMOLED,1,12,154999
Samsung,Samsung,8,256,5000,AMOLED,1,15,30999
Snapdragon,Samsung,8,256,4500,AMOLED,1,13,33999
MediaTek,vivo,12,256,5500,AMOLED,1,14,31999
MediaTek,vivo,8,128,4300,AMOLED,1,12,28995
MediaTek,vivo,16,512,6500,AMOLED,1,15,59999
Samsung,Samsung,8,256,5000,AMOLED,1,15,30999
Snapdragon,Samsung,8,128,3300,AMOLED,1,11,44444
Snapdragon,Samsung,8,256,5000,AMOLED,1,14,19980
MediaTek,vivo,8,256,5600,AMOLED,1,15,30999
Samsung,Samsung,12,256,5000,AMOLED,1,14,33999
MediaTek,Samsung,4,64,5000,LCD,1,13,8988
MediaTek,Samsung,4,64,6000,AMOLED,1,11,13399
Snapdragon,Samsung,8,256,4500,AMOLED,1,12,34000
Samsung,Samsung,8,128,5000,AMOLED,1,15,18999
MediaTek,vivo,12,512,5500,AMOLED,1,14,46990
MediaTek,vivo,4,128,5000,LCD,1,14,12999
Samsung,Samsung,8,128,5000,AMOLED,1,15,16499
Snapdragon,vivo,4,128,5000,AMOLED,1,12,13290
MediaTek,vivo,6,128,5500,LCD,1,14,14449
Snapdragon,vivo,8,128,4500,AMOLED,1,13,14999
Snapdragon,vivo,8,256,6500,LCD,1,15,18999
Snapdragon,Samsung,12,1,5000,AMOLED,1,15,153999
MediaTek,Infinix,8,128,5500,LCD,1,15,12010
Samsung,Samsung,6,128,6000,AMOLED,1,13,19999
Samsung,Samsung,8,256,4000,AMOLED,1,16,89999
MediaTek,Samsung,6,128,5000,AMOLED,1,14,12405
Samsung,Samsung,12,256,5000,AMOLED,1,15,44999
Snapdragon,Galaxy,8,256,3700,AMOLED,1,13,64999
MediaTek,Samsung,8,256,5000,AMOLED,1,14,20499
Snapdragon,Samsung,12,256,5000,AMOLED,1,14,25990
Snapdragon,Samsung,12,512,4400,AMOLED,1,16,174999
Samsung,Samsung,8,256,5000,AMOLED,1,15,21999
MediaTek,Infinix,12,256,5000,AMOLED,1,13,17770
MediaTek,Samsung,6,128,4050,LCD,1,14,27208
Snapdragon,Samsung,12,256,5000,AMOLED,1,15,36999
MediaTek,Samsung,6,128,5000,LCD,1,11,18999
MediaTek,Samsung,6,128,5000,LCD,1,15,10999
MediaTek,Infinix,4,64,5000,LCD,1,13,7299
Snapdragon,Samsung,12,256,5000,AMOLED,1,14,26999
MediaTek,Samsung,4,64,5000,LCD,1,10,12649
Samsung,Samsung,4,64,5000,LCD,1,12,10999
MediaTek,vivo,8,128,5000,AMOLED,1,12,19980
Snapdragon,Samsung,8,128,3700,AMOLED,1,12,89999
MediaTek,Samsung,6,128,5000,LCD,1,15,12999
Snapdragon,Samsung,6,128,5000,LCD,1,13,14990
MediaTek,Infinix,12,256,5000,LCD,1,14,13999
Samsung,Samsung,4,64,6000,LCD,1,11,9449
MediaTek,vivo,4,64,5000,LCD,1,12,11999
Snapdragon,Samsung,4,64,5000,LCD,1,13,8999
MediaTek,Infinix,8,128,5000,LCD,1,14,10489
Snapdragon,Samsung,12,512,3900,AMOLED,1,15,121999
MediaTek,vivo,8,256,5500,AMOLED,1,14,28999
MediaTek,vivo,4,128,5500,LCD,1,15,11499
Snapdragon,Samsung,12,512,4000,AMOLED,1,15,92999
MediaTek,Samsung,6,128,6000,AMOLED,1,11,15399
Samsung,Samsung,8,256,5000,AMOLED,1,13,28905
Snapdragon,vivo,8,128,5000,LCD,1,12,13980
Snapdragon,Samsung,12,512,4400,AMOLED,1,14,176999
Snapdragon,Samsung,12,256,4400,AMOLED,1,11,149999
MediaTek,vivo,6,128,5000,LCD,1,13,11994
Samsung,Samsung,8,256,5000,AMOLED,1,14,20155
MediaTek,Samsung,8,128,6000,AMOLED,1,14,15899
MediaTek,vivo,6,128,5500,LCD,1,15,12099
Snapdragon,Samsung,12,512,5000,AMOLED,1,13,134999
MediaTek,vivo,6,128,5000,LCD,1,14,11499
MediaTek,vivo,16,512,5000,AMOLED,1,14,49999
Snapdragon,vivo,8,128,5000,LCD,1,13,21000
