Processor,Brand,Ram_GB,Rom_GB,Battery_Capacity,Display_Quality,Android,Version,Price
Samsung,Samsung,4,64,6000,LCD,1,11,11499
Snapdragon,vivo,6,128,6000,LCD,1,14,13999
MediaTek,Samsung,6,128,5000,AMOLED,1,11,18149
MediaTek,vivo,16,512,5800,AMOLED,1,15,71999
MediaTek,Infinix,4,128,6000,LCD,1,13,12999
Samsung,Samsung,12,512,4300,AMOLED,1,16,109999
Snapdragon,Samsung,12,1,5000,AMOLED,1,14,159999
MediaTek,vivo,4,64,5000,LCD,1,13,7399
Snapdragon,Samsung,12,512,4900,AMOLED,1,15,111999
MediaTek,Samsung,8,128,5000,AMOLED,1,12,25499
Snapdragon,Samsung,3,32,5000,LCD,1,10,12900
Samsung,Samsung,8,256,4500,AMOLED,1,13,45999
MediaTek,Samsung,8,256,5000,AMOLED,1,13,24999
Snapdragon,vivo,12,256,4600,AMOLED,1,13,27499
Samsung,Samsung,12,512,4900,AMOLED,1,14,109999
Samsung,Samsung,8,128,5000,LCD,1,13,17999
MediaTek,vivo,8,256,5000,AMOLED,1,14,18499
MediaTek,vivo,12,256,4810,AMOLED,1,13,48778
Snapdragon,vivo,8,256,4800,AMOLED,1,13,19970
Snapdragon,vivo,8,256,5000,AMOLED,1,13,26990
MediaTek,Samsung,3,32,5000,LCD,1,12,8999
MediaTek,vivo,12,256,4300,AMOLED,1,12,39900
MediaTek,Samsung,8,256,5000,AMOLED,1,14,22499
Snapdragon,vivo,8,256,5000,AMOLED,1,14,22999
MediaTek,Infinix,8,128,5000,LCD,1,12,10990
MediaTek,vivo,6,128,5000,LCD,1,13,12999
Snapdragon,Samsung,8,256,5000,AMOLED,1,14,22590
MediaTek,vivo,3,32,5000,LCD,1,12,9490
Samsung,Samsung,4,64,6000,LCD,1,12,8999
MediaTek,Samsung,8,128,5000,AMOLED,1,13,23990
Snapdragon,Samsung,12,512,4400,AMOLED,1,12,94990
Snapdragon,vivo,8,256,5000,AMOLED,1,14,32900
MediaTek,vivo,8,128,5500,LCD,1,14,16999
Samsung,Samsung,8,128,5000,AMOLED,1,12,28500
Samsung,Samsung,8,128,5000,AMOLED,1,12,35999
MediaTek,Samsung,6,128,5000,AMOLED,1,14,17999
MediaTek,vivo,6,128,5000,LCD,1,14,13999
Snapdragon,Samsung,12,1,5000,AMOLED,1,13,154999
Snapdragon,Samsung,12,1,5000,AMOLED,1,12,134999
Snapdragon,Samsung,6,128,5000,LCD,1,12,15990
Snapdragon,Samsung,12,512,4400,AMOLED,1,11,84880
MediaTek,Infinix,4,64,5000,AMOLED,1,11,11999
Snapdragon,vivo,4,128,5000,LCD,1,12,12999
MediaTek,vivo,4,128,5000,LCD,1,14,11990
MediaTek,vivo,4,64,5000,LCD,1,12,8849
Snapdragon,Samsung,8,128,5000,LCD,1,13,25499
MediaTek,Samsung,4,64,5000,LCD,1,12,8999
MediaTek,Samsung,4,64,5000,LCD,1,12,12999
MediaTek,Samsung,4,128,5000,LCD,1,15,11499
Snapdragon,Samsung,8,256,3900,AMOLED,1,13,79999
Snapdragon,Samsung,3,32,5000,LCD,1,10,6999
Snapdragon,Samsung,4,128,5000,LCD,1,13,9999
Snapdragon,Samsung,8,512,4700,AMOLED,1,13,104999
Snapdragon,vivo,8,128,5000,AMOLED,1,14,19999
MediaTek,vivo,12,512,5000,AMOLED,1,14,39830
Snapdragon,Samsung,8,256,3700,AMOLED,1,12,63490
Samsung,Samsung,8,128,6000,AMOLED,1,13,21999
MediaTek,Infinix,4,64,6000,LCD,1,12,8489
MediaTek,vivo,4,128,5000,LCD,1,12,9390
Snapdragon,vivo,8,256,4500,AMOLED,1,13,16769
MediaTek,vivo,8,256,5500,LCD,1,14,18999
Samsung,Samsung,6,128,6000,LCD,1,13,14999
Snapdragon,vivo,12,512,5500,AMOLED,1,14,42999
MediaTek,vivo,6,128,5000,LCD,1,12,11970
Snapdragon,vivo,8,256,5500,AMOLED,1,14,38990
Snapdragon,vivo,12,256,5000,AMOLED,1,14,32990
MediaTek,vivo,8,128,5000,LCD,1,13,15500
Samsung,Samsung,4,64,5000,LCD,1,13,9999
MediaTek,Samsung,4,64,5000,LCD,1,12,7850
Snapdragon,Samsung,8,128,5000,AMOLED,1,11,25749
Samsung,Samsung,4,64,5000,LCD,1,12,8899
Samsung,Samsung,8,256,6000,AMOLED,1,13,20999
MediaTek,Infinix,8,128,5000,LCD,1,13,8999
Snapdragon,Galaxy,12,512,4400,AMOLED,1,13,109999
MediaTek,Infinix,4,64,5000,LCD,1,12,7999
Samsung,Samsung,4,64,6000,AMOLED,1,11,11399
Samsung,Samsung,6,128,6000,LCD,1,11,10899
MediaTek,Samsung,2,32,5000,LCD,1,10,7999
MediaTek,Samsung,6,128,6000,AMOLED,1,14,15999
Snapdragon,Samsung,6,128,5000,LCD,1,13,11999
MediaTek,vivo,12,256,4600,AMOLED,1,13,38699
Snapdragon,Samsung,8,256,3300,AMOLED,1,11,84999
Snapdragon,Samsung,12,512,4000,AMOLED,1,14,76997
Samsung,Samsung,8,128,6000,AMOLED,1,13,19999
MediaTek,Samsung,2,32,5000,LCD,1,9,8999
Snapdragon,Samsung,8,128,5000,LCD,1,12,17899
MediaTek,vivo,12,256,4500,AMOLED,1,12,28499
MediaTek,vivo,3,64,5000,LCD,1,12,10999
MediaTek,Samsung,6,128,5000,LCD,1,11,14990
MediaTek,Samsung,8,128,5000,LCD,1,11,21999
MediaTek,Samsung,6,128,5000,LCD,1,13,10990
Samsung,Samsung,8,128,6000,LCD,1,12,24999
Snapdragon,Galaxy,8,512,3700,AMOLED,1,13,67900
MediaTek,Samsung,4,64,5000,LCD,1,12,7999
MediaTek,Infinix,4,64,5000,AMOLED,1,12,8890
MediaTek,Infinix,6,128,5000,AMOLED,1,11,14499
MediaTek,vivo,4,128,5000,LCD,1,12,13499
Snapdragon,vivo,8,128,4700,AMOLED,1,12,21999
MediaTek,Samsung,8,128,5000,LCD,1,11,21999
Snapdragon,Samsung,8,128,4500,AMOLED,1,11,32499
MediaTek,Samsung,3,64,5000,LCD,1,12,7499
Samsung,Samsung,8,512,4000,AMOLED,1,14,82999
MediaTek,vivo,12,256,4830,AMOLED,1,12,37499
Snapdragon,vivo,6,128,5000,AMOLED,1,12,14300
Snapdragon,vivo,8,128,4500,AMOLED,1,13,17999
MediaTek,Samsung,8,128,5000,LCD,1,11,20999
Samsung,Samsung,4,128,5000,LCD,1,13,13999
Samsung,Samsung,4,128,5000,LCD,1,12,10150
MediaTek,Samsung,3,32,5000,LCD,1,9,7999
MediaTek,Infinix,8,128,5000,AMOLED,1,12,14999
MediaTek,Infinix,4,64,5000,AMOLED,1,11,12499
MediaTek,Infinix,4,64,5000,LCD,1,11,9999
MediaTek,Samsung,6,128,5000,LCD,1,12,13999
MediaTek,Samsung,4,128,5000,LCD,1,12,9999
MediaTek,Infinix,6,128,5000,AMOLED,1,11,12999
MediaTek,Infinix,4,128,5000,LCD,1,11,11999
MediaTek,Infinix,4,64,5000,LCD,1,11,10999
Samsung,Samsung,4,128,5000,LCD,1,13,13999
MediaTek,Samsung,4,128,5000,LCD,1,10,12649
MediaTek,Samsung,4,128,5000,LCD,1,14,10999
MediaTek,Samsung,4,128,5000,LCD,1,12,8949
MediaTek,Samsung,4,128,5000,LCD,1,12,9999
MediaTek,Samsung,4,64,5000,LCD,1,11,14000
MediaTek,vivo,8,128,5500,AMOLED,1,14,27990
MediaTek,Infinix,8,256,5000,AMOLED,1,14,24999
Snapdragon,Samsung,8,128,4500,AMOLED,1,11,26899
MediaTek,vivo,8,128,4600,AMOLED,1,13,19999
MediaTek,Samsung,6,128,5000,AMOLED,1,13,20799
Samsung,Samsung,12,128,5000,AMOLED,1,10,99990
Samsung,Samsung,12,256,4500,AMOLED,1,10,99900
Samsung,Samsung,12,256,5000,AMOLED,1,11,128999
Samsung,Samsung,8,128,3400,AMOLED,1,9,49999
Snapdragon,vivo,16,512,5700,AMOLED,1,14,159999
Snapdragon,vivo,4,64,5000,LCD,1,10,16990
Samsung,Samsung,6,128,5000,AMOLED,1,12,16999
Samsung,Samsung,8,128,7000,AMOLED,1,11,13999
MediaTek,vivo,8,128,4600,AMOLED,1,13,30899
MediaTek,vivo,8,128,4200,AMOLED,1,12,29900
Samsung,Samsung,6,64,5000,AMOLED,1,10,14925
MediaTek,Infinix,8,256,5000,AMOLED,1,13,20999
Snapdragon,Samsung,6,128,7000,AMOLED,1,10,21649
Samsung,Samsung,6,128,7000,AMOLED,1,11,23999
MediaTek,vivo,8,128,4450,AMOLED,1,11,41230
Snapdragon,vivo,8,128,4000,AMOLED,1,11,27990
Samsung,Samsung,6,128,4000,AMOLED,1,10,25999
MediaTek,Samsung,6,128,5000,AMOLED,1,12,17934
Snapdragon,vivo,4,128,5000,LCD,1,12,15990
Samsung,Samsung,8,128,4800,AMOLED,1,11,63999
Snapdragon,vivo,8,128,5000,AMOLED,1,12,7500
Snapdragon,vivo,8,128,4300,AMOLED,1,11,34990
Samsung,Samsung,4,64,5000,AMOLED,1,9,15899
MediaTek,vivo,4,64,5000,LCD,1,11,10399
Snapdragon,Samsung,8,128,4500,AMOLED,1,11,26439
Snapdragon,Samsung,6,128,4500,AMOLED,1,11,22330
Samsung,Samsung,6,128,6000,LCD,1,12,14990
Samsung,Samsung,8,128,4500,AMOLED,1,10,83000
Snapdragon,Samsung,8,128,4500,AMOLED,1,10,39999
Samsung,Samsung,8,128,4500,AMOLED,1,10,25493
MediaTek,Infinix,12,512,5000,AMOLED,1,14,28999
MediaTek,vivo,4,128,5000,AMOLED,1,9,19990
Samsung,Samsung,4,64,5000,AMOLED,1,10,12999
Snapdragon,Samsung,6,128,5000,LCD,1,12,13765
Samsung,Samsung,8,128,4000,AMOLED,1,16,89999
Snapdragon,Samsung,8,128,4500,AMOLED,1,10,29499
MediaTek,vivo,8,128,4050,AMOLED,1,12,21777
Snapdragon,vivo,12,256,4200,AMOLED,1,11,54990
Samsung,Samsung,6,128,6000,AMOLED,1,10,9499
MediaTek,Infinix,8,256,4500,AMOLED,1,12,36999
Samsung,Samsung,4,64,5000,AMOLED,1,8,62500
Snapdragon,vivo,8,128,5000,AMOLED,1,9,20990
Samsung,Samsung,8,256,4300,AMOLED,1,10,86000
Snapdragon,Samsung,8,128,5000,AMOLED,1,11,34999
Samsung,Samsung,4,64,5000,LCD,1,10,13990
Snapdragon,vivo,8,128,5000,AMOLED,1,10,30990
Samsung,Samsung,6,64,5000,AMOLED,1,8,70000
MediaTek,vivo,8,128,4000,AMOLED,1,11,20831
Snapdragon,vivo,12,256,4500,AMOLED,1,11,53980
MediaTek,vivo,3,32,5000,LCD,1,12,9850
Snapdragon,Samsung,16,1,4400,AMOLED,1,16,216999
Samsung,Samsung,4,64,5000,AMOLED,1,9,18900
Snapdragon,vivo,8,128,4000,AMOLED,1,10,27980
Snapdragon,vivo,4,64,5000,LCD,1,9,15990
Snapdragon,vivo,8,128,5000,AMOLED,1,9,27990
MediaTek,vivo,8,128,5000,AMOLED,1,11,17490
Snapdragon,vivo,8,256,4315,AMOLED,1,10,54990
MediaTek,Samsung,6,128,5000,AMOLED,1,10,16380
Samsung,Samsung,4,128,5000,AMOLED,1,9,21070
MediaTek,vivo,4,64,5000,LCD,1,9,14500
MediaTek,Infinix,8,256,5000,LCD,1,12,19999
Samsung,Samsung,2,16,5000,AMOLED,1,5,8999
MediaTek,vivo,4,32,5000,LCD,1,9,14990
Snapdragon,vivo,8,128,5000,LCD,1,10,19990
Samsung,Samsung,6,64,6000,AMOLED,1,10,12999
Snapdragon,vivo,6,128,5000,AMOLED,1,9,32990
Samsung,Samsung,6,64,5000,AMOLED,1,7,74000
MediaTek,vivo,4,128,5000,LCD,1,9,17990
Snapdragon,Samsung,4,64,5000,AMOLED,1,8,15999
Snapdragon,vivo,12,256,4200,AMOLED,1,11,64690
MediaTek,Samsung,6,128,5000,AMOLED,1,11,21999
Snapdragon,vivo,8,128,5000,AMOLED,1,10,18750
MediaTek,vivo,6,64,5000,LCD,1,9,26990
MediaTek,vivo,4,64,5000,LCD,1,13,9499
Samsung,Samsung,4,128,5000,AMOLED,1,9,13990
MediaTek,vivo,8,128,5000,LCD,1,11,13431
MediaTek,vivo,4,128,5000,LCD,1,10,18990
Snapdragon,vivo,6,64,5000,AMOLED,1,9,19990
Samsung,Samsung,6,128,5000,LCD,1,13,11999
MediaTek,vivo,3,32,5000,LCD,1,8,8689
Samsung,Samsung,1,8,5000,AMOLED,1,5,6374
MediaTek,Samsung,8,128,6000,AMOLED,1,14,14499
MediaTek,Samsung,1,16,5000,LCD,1,10,4999
Snapdragon,vivo,3,32,5000,LCD,1,9,9990
Snapdragon,Samsung,6,128,5000,AMOLED,1,9,30900
MediaTek,vivo,6,128,5000,LCD,1,11,17999
MediaTek,vivo,8,128,5000,LCD,1,11,16140
Snapdragon,vivo,8,128,5000,AMOLED,1,9,27990
MediaTek,vivo,2,16,5000,LCD,1,8,8990
Snapdragon,Samsung,6,128,5000,LCD,1,9,14999
Snapdragon,vivo,8,128,5000,LCD,1,11,18449
Snapdragon,vivo,8,128,5000,LCD,1,11,21990
Samsung,Samsung,4,64,5000,AMOLED,1,7,49990
MediaTek,Infinix,8,128,5000,AMOLED,1,12,18999
Snapdragon,vivo,4,64,5000,LCD,1,12,11999
Snapdragon,vivo,4,64,5000,LCD,1,7,22221
Snapdragon,Samsung,3,32,5000,LCD,1,10,9176
Snapdragon,vivo,6,128,5000,LCD,1,11,20490
MediaTek,vivo,3,32,5000,LCD,1,10,10068
Snapdragon,vivo,3,32,5000,LCD,1,11,10990
Snapdragon,Samsung,12,256,4500,AMOLED,1,10,109999
MediaTek,Samsung,6,128,5000,LCD,1,11,13990
Snapdragon,Samsung,8,128,7000,AMOLED,1,10,26999
Samsung,Samsung,4,64,5000,AMOLED,1,7,53990
MediaTek,Infinix,12,256,5000,AMOLED,1,14,26999
MediaTek,vivo,4,64,5000,LCD,1,14,7149
MediaTek,vivo,8,256,4600,AMOLED,1,13,23999
Snapdragon,vivo,8,128,5000,LCD,1,11,21990
Snapdragon,vivo,4,64,5000,LCD,1,8,23990
MediaTek,Infinix,4,128,6000,LCD,1,13,7799
Snapdragon,vivo,8,128,4200,AMOLED,1,10,28330
Snapdragon,vivo,8,128,5000,LCD,1,11,15999
Samsung,Samsung,4,64,5000,AMOLED,1,8,22300
Samsung,Samsung,6,128,5000,AMOLED,1,10,16499
MediaTek,Infinix,4,64,5000,LCD,1,11,10999
MediaTek,vivo,3,64,5000,LCD,1,9,13990
Samsung,Samsung,4,32,5000,AMOLED,1,6,46000
Snapdragon,Samsung,3,32,5000,LCD,1,9,11999
MediaTek,Samsung,4,32,5000,LCD,1,7,12999
MediaTek,Infinix,6,128,5000,LCD,1,10,13999
Snapdragon,vivo,4,64,5000,LCD,1,8,11890
MediaTek,vivo,6,64,5000,LCD,1,8,24990
MediaTek,vivo,4,64,5000,LCD,1,12,10900
MediaTek,vivo,8,256,4450,AMOLED,1,11,31990
MediaTek,vivo,4,128,5000,LCD,1,14,7759
MediaTek,vivo,2,16,5000,LCD,1,8,7990
Snapdragon,Samsung,8,128,5000,AMOLED,1,9,52000
MediaTek,Samsung,3,32,5000,LCD,1,11,6490
MediaTek,Infinix,6,64,5000,AMOLED,1,12,15999
MediaTek,vivo,4,64,5000,LCD,1,11,12625
MediaTek,vivo,4,32,5000,LCD,1,8,9990
Snapdragon,vivo,4,128,5000,LCD,1,11,13480
Snapdragon,vivo,8,256,5500,AMOLED,1,14,25480
Snapdragon,Samsung,12,512,5000,AMOLED,1,12,84753
MediaTek,Infinix,4,64,5000,LCD,1,9,9999
MediaTek,Infinix,4,64,5000,LCD,1,10,9599
Samsung,Samsung,3,32,5000,LCD,1,6,12999
Snapdragon,Samsung,6,128,5000,AMOLED,1,9,31000
MediaTek,vivo,8,128,5000,LCD,1,13,14999
MediaTek,vivo,8,128,5000,LCD,1,11,15490
MediaTek,vivo,4,128,5000,LCD,1,11,13890
MediaTek,vivo,8,128,5000,LCD,1,14,17999
Samsung,Samsung,6,128,6000,AMOLED,1,10,14499
Samsung,Samsung,3,32,5000,AMOLED,1,8,11500
MediaTek,Samsung,2,32,5000,LCD,1,10,6117
Samsung,Samsung,8,256,5000,AMOLED,1,12,25999
MediaTek,Infinix,4,64,5000,LCD,1,10,14999
MediaTek,Infinix,4,64,5000,LCD,1,12,13208
MediaTek,Infinix,8,128,5000,LCD,1,12,17999
MediaTek,vivo,2,32,5000,LCD,1,11,7999
MediaTek,vivo,12,256,4600,AMOLED,1,13,35999
MediaTek,vivo,12,256,4500,AMOLED,1,12,39999
Snapdragon,vivo,3,32,5000,LCD,1,9,10990
Snapdragon,vivo,2,16,5000,LCD,1,8,9990
Snapdragon,vivo,8,256,4000,AMOLED,1,11,28990
Samsung,Samsung,2,32,5000,LCD,1,9,8700
Snapdragon,Samsung,4,64,5000,LCD,1,8,12999
Snapdragon,Samsung,8,256,3700,AMOLED,1,12,45999
Snapdragon,Samsung,2,8,5000,LCD,1,5,5999
Samsung,Samsung,3,32,5000,AMOLED,1,4,43092
MediaTek,Infinix,8,256,5000,LCD,1,13,15999
MediaTek,Infinix,8,128,6000,LCD,1,13,11999
MediaTek,Infinix,6,64,5000,LCD,1,11,13999
MediaTek,Infinix,4,64,5000,LCD,1,9,8999
MediaTek,vivo,2,32,5000,LCD,1,11,9490
Snapdragon,vivo,8,128,5000,LCD,1,12,19990
Samsung,Samsung,8,128,6000,AMOLED,1,10,20999
Samsung,Samsung,8,512,3400,AMOLED,1,9,92000
Samsung,Samsung,1,8,5000,LCD,1,8,6299
Snapdragon,Samsung,4,64,5000,LCD,1,10,10190
Snapdragon,Samsung,8,128,5000,AMOLED,1,9,30500
MediaTek,Infinix,4,64,5000,LCD,1,10,10499
MediaTek,Infinix,4,64,6000,LCD,1,11,9999
MediaTek,Infinix,2,32,5000,LCD,1,10,6499
MediaTek,Infinix,6,128,5000,LCD,1,12,15321
MediaTek,Infinix,3,32,5000,LCD,1,10,9999
MediaTek,Infinix,4,64,5000,LCD,1,10,11999
Snapdragon,vivo,8,256,5000,AMOLED,1,11,30989
Snapdragon,vivo,8,256,5000,AMOLED,1,10,26990
MediaTek,vivo,4,128,5000,LCD,1,13,15999
Snapdragon,vivo,8,128,5000,AMOLED,1,9,34990
Snapdragon,vivo,8,128,5000,AMOLED,1,11,24990
Snapdragon,vivo,8,128,6000,LCD,1,14,15499
Snapdragon,vivo,4,128,5000,AMOLED,1,9,15990
Snapdragon,vivo,2,16,5000,LCD,1,6,9990
MediaTek,vivo,6,128,5000,LCD,1,13,12850
Samsung,Samsung,1,16,5000,LCD,1,8,6599
Samsung,Samsung,6,64,5000,AMOLED,1,9,24000
Snapdragon,Samsung,2,32,5000,LCD,1,8,9000
Snapdragon,Samsung,8,128,5000,AMOLED,1,11,21999
Samsung,Samsung,4,64,5000,AMOLED,1,8,17999
Snapdragon,Samsung,8,256,5000,AMOLED,1,12,41300
MediaTek,Infinix,3,32,5000,LCD,1,10,8299
MediaTek,Infinix,8,128,4500,LCD,1,10,18999
MediaTek,Infinix,3,32,5000,LCD,1,9,9999
MediaTek,Infinix,3,32,5000,LCD,1,8,6949
MediaTek,Infinix,4,64,5000,AMOLED,1,12,10999
MediaTek,Infinix,4,64,6000,LCD,1,11,9999
MediaTek,Infinix,2,32,5000,LCD,1,9,7999
Snapdragon,Infinix,3,32,5000,LCD,1,8,10999
MediaTek,Infinix,8,256,5000,AMOLED,1,12,16999
MediaTek,Infinix,4,64,5000,LCD,1,10,9499
MediaTek,Infinix,3,64,5000,LCD,1,12,8299
MediaTek,Infinix,4,64,5000,LCD,1,8,16999
Snapdragon,vivo,3,64,5000,LCD,1,10,11674
Snapdragon,vivo,3,64,5000,LCD,1,10,8990
MediaTek,vivo,4,64,5000,LCD,1,8,16990
MediaTek,vivo,3,32,5000,LCD,1,12,9189
Snapdragon,vivo,3,32,5000,LCD,1,8,10990
Snapdragon,vivo,6,128,5000,LCD,1,12,14999
Snapdragon,vivo,6,128,5000,LCD,1,11,19989
Snapdragon,vivo,12,256,4300,AMOLED,1,11,46990
Snapdragon,vivo,6,64,5000,LCD,1,10,17990
MediaTek,vivo,2,32,5000,LCD,1,10,9990
MediaTek,vivo,12,256,4450,AMOLED,1,11,32899
MediaTek,vivo,3,32,5000,LCD,1,10,9490
MediaTek,vivo,2,32,5000,LCD,1,8,9990
Snapdragon,vivo,6,128,5000,AMOLED,1,8,36990
MediaTek,Samsung,4,64,6000,AMOLED,1,12,10999
Samsung,Samsung,4,128,6000,LCD,1,12,10499
Snapdragon,Samsung,6,128,5000,AMOLED,1,11,21450
Snapdragon,Galaxy,12,1,4400,AMOLED,1,13,189999
Samsung,Samsung,4,128,5000,LCD,1,12,13949
Snapdragon,Samsung,2,16,5000,AMOLED,1,7,8200
Samsung,Samsung,6,64,5000,LCD,1,10,10990
Snapdragon,Samsung,3,32,5000,LCD,1,10,7898
MediaTek,Infinix,2,32,5000,LCD,1,11,6999
MediaTek,Infinix,6,64,6000,LCD,1,11,10999
MediaTek,Infinix,4,64,5000,LCD,1,10,11999
MediaTek,Infinix,8,128,5000,LCD,1,11,15999
MediaTek,Infinix,2,32,5000,LCD,1,11,7199
MediaTek,Infinix,8,256,5000,LCD,1,11,16999
MediaTek,Infinix,2,32,5000,LCD,1,10,8999
MediaTek,Infinix,4,64,5000,LCD,1,9,9999
MediaTek,Infinix,4,64,5000,LCD,1,9,10999
MediaTek,Infinix,8,128,4500,AMOLED,1,12,17999
MediaTek,Infinix,2,64,5000,LCD,1,11,7499
MediaTek,Infinix,6,128,5000,LCD,1,11,12499
MediaTek,Infinix,4,64,5000,LCD,1,9,10999
MediaTek,Infinix,4,64,5000,LCD,1,8,12999
MediaTek,Infinix,2,16,5000,LCD,1,8,6999
MediaTek,Infinix,2,32,5000,LCD,1,10,7499
MediaTek,Infinix,3,32,5000,LCD,1,7,7499
MediaTek,Infinix,3,16,5000,LCD,1,6,7499
MediaTek,vivo,6,128,5000,LCD,1,10,18990
Snapdragon,vivo,4,32,5000,LCD,1,8,19990
MediaTek,vivo,12,256,4200,AMOLED,1,12,28990
MediaTek,vivo,4,64,5000,LCD,1,11,13990
Snapdragon,vivo,3,64,5000,LCD,1,11,9999
Snapdragon,vivo,6,128,5000,LCD,1,9,20990
MediaTek,vivo,8,256,4000,AMOLED,1,11,23745
Snapdragon,vivo,8,256,4200,AMOLED,1,10,34990
Snapdragon,vivo,8,128,5000,AMOLED,1,9,24990
MediaTek,vivo,3,64,5000,LCD,1,8,14990
MediaTek,vivo,3,64,5000,LCD,1,12,8899
MediaTek,vivo,3,32,5000,LCD,1,11,9137
MediaTek,Samsung,6,128,5000,LCD,1,10,12998
MediaTek,Samsung,4,32,5000,LCD,1,7,19900
MediaTek,Samsung,8,128,5000,AMOLED,1,11,20989
MediaTek,Samsung,3,32,5000,LCD,1,10,7999
Samsung,Samsung,6,128,5000,LCD,1,10,14990
Samsung,Samsung,8,128,4000,AMOLED,1,10,22499
Samsung,Samsung,8,128,5000,AMOLED,1,10,18325
MediaTek,Samsung,3,32,5000,LCD,1,9,11000
Samsung,Samsung,1,16,5000,LCD,1,9,5900
Samsung,Samsung,4,64,5000,AMOLED,1,8,9999
Snapdragon,Samsung,4,64,5000,LCD,1,10,10788
Samsung,Samsung,6,128,5000,LCD,1,12,10999
Samsung,Samsung,6,128,5000,LCD,1,11,10999
Samsung,Samsung,4,64,5000,LCD,1,11,11970
Samsung,Samsung,6,128,5000,AMOLED,1,10,17499
Samsung,Samsung,6,128,5000,AMOLED,1,10,16590
Snapdragon,Infinix,3,32,5000,LCD,1,8,9999
MediaTek,Infinix,3,32,5000,LCD,1,8,6549
MediaTek,Infinix,6,64,5000,LCD,1,7,17999
Snapdragon,vivo,4,64,5000,LCD,1,9,13990
MediaTek,vivo,3,32,5000,LCD,1,7,14990
Snapdragon,vivo,6,128,5000,LCD,1,12,16990
Snapdragon,vivo,6,64,5000,LCD,1,9,17990
MediaTek,vivo,8,256,4600,AMOLED,1,13,31999
Snapdragon,vivo,3,64,5000,LCD,1,11,8890
Snapdragon,Samsung,4,64,5000,LCD,1,10,8999
Samsung,Samsung,3,16,5000,LCD,1,6,11200
Samsung,Samsung,6,128,5000,LCD,1,12,11799
Samsung,Samsung,4,64,5000,AMOLED,1,8,10599
Samsung,Samsung,3,64,5000,LCD,1,6,11599
Samsung,Samsung,3,32,5000,AMOLED,1,6,25900
Samsung,Samsung,12,256,5000,AMOLED,1,9,34999
MediaTek,vivo,8,128,5000,LCD,1,13,17999
MediaTek,Samsung,4,128,6000,AMOLED,1,14,13999
MediaTek,Infinix,8,256,5000,AMOLED,1,14,15999
MediaTek,Samsung,6,128,6000,AMOLED,1,14,14499
Samsung,Samsung,4,64,5000,AMOLED,1,8,16490
MediaTek,Infinix,12,256,4600,AMOLED,1,14,18999
MediaTek,vivo,3,64,5000,LCD,1,11,13900
Snapdragon,Samsung,8,256,3700,AMOLED,1,12,97999
Samsung,Samsung,6,64,5000,AMOLED,1,7,34000
MediaTek,vivo,4,128,5000,LCD,1,13,11999
Samsung,Samsung,6,128,5000,AMOLED,1,9,15490
